prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1    | time=2025-11-03T21:12:10.170Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=11: CPU quota undefined" component=automaxprocs
prometheus-1    | time=2025-11-03T21:12:10.170Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15073980825 previous=9223372036854775807
prometheus-1    | time=2025-11-03T21:12:10.170Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1    | time=2025-11-03T21:12:10.170Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
prometheus-1    | time=2025-11-03T21:12:10.170Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@08c890a84441, date=20251030-07:29:24, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Tue Oct 14 07:32:13 UTC 2025 aarch64 994677be2d2e (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1    | time=2025-11-03T21:12:10.176Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1    | time=2025-11-03T21:12:10.182Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
db-1            | The files belonging to this database system will be owned by user "postgres".
db-1            | This user must also own the server process.
db-1            | 
db-1            | The database cluster will be initialized with locale "en_US.utf8".
db-1            | The default database encoding has accordingly been set to "UTF8".
db-1            | The default text search configuration will be set to "english".
ml-service-1    | INFO:matplotlib.font_manager:generated new fontManager
ml-service-1    | INFO:ml_service.app:Initializing ML model...
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Registered thread 'model_background_init' for monitoring
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Thread monitoring started
ml-service-1    | INFO:ml_service.app:ML model initialization started
db-1            | 
db-1            | Data page checksums are disabled.
db-1            | 
db-1            | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
db-1            | creating subdirectories ... ok
db-1            | selecting dynamic shared memory implementation ... posix
db-1            | selecting default max_connections ... 100
db-1            | selecting default shared_buffers ... 128MB
db-1            | selecting default time zone ... Etc/UTC
db-1            | creating configuration files ... ok
db-1            | running bootstrap script ... ok
db-1            | performing post-bootstrap initialization ... ok
db-1            | syncing data to disk ... ok
db-1            | 
db-1            | 
db-1            | Success. You can now start the database server using:
db-1            | 
db-1            |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
db-1            | 
db-1            | initdb: warning: enabling "trust" authentication for local connections
db-1            | You can change this by editing pg_hba.conf or using the option -A, or
db-1            | --auth-local and --auth-host, the next time you run initdb.
db-1            | waiting for server to start....2025-11-03 21:12:10.579 UTC [48] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1            | 2025-11-03 21:12:10.582 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-11-03 21:12:10.620 UTC [49] LOG:  database system was shut down at 2025-11-03 21:12:10 UTC
db-1            | 2025-11-03 21:12:10.631 UTC [48] LOG:  database system is ready to accept connections
db-1            |  done
db-1            | server started
db-1            | CREATE DATABASE
db-1            | 
db-1            | 
db-1            | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1            | 
db-1            | waiting for server to shut down...2025-11-03 21:12:10.935 UTC [48] LOG:  received fast shutdown request
db-1            | .2025-11-03 21:12:10.936 UTC [48] LOG:  aborting any active transactions
db-1            | 2025-11-03 21:12:10.938 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-1            | 2025-11-03 21:12:10.939 UTC [50] LOG:  shutting down
db-1            | 2025-11-03 21:12:10.947 UTC [48] LOG:  database system is shut down
db-1            |  done
db-1            | server stopped
db-1            | 
db-1            | PostgreSQL init process complete; ready for start up.
db-1            | 
db-1            | 2025-11-03 21:12:11.087 UTC [1] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1            | 2025-11-03 21:12:11.087 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1            | 2025-11-03 21:12:11.087 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1            | 2025-11-03 21:12:11.094 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-11-03 21:12:11.106 UTC [77] LOG:  database system was shut down at 2025-11-03 21:12:10 UTC
db-1            | 2025-11-03 21:12:11.111 UTC [1] LOG:  database system is ready to accept connections
grafana-1       | logger=settings t=2025-11-03T21:12:10.979909879Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-03T21:12:10Z
grafana-1       | logger=settings t=2025-11-03T21:12:10.980236629Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1       | logger=settings t=2025-11-03T21:12:10.980246629Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1       | logger=settings t=2025-11-03T21:12:10.980248337Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1       | logger=settings t=2025-11-03T21:12:10.98024967Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980251045Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980252962Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-03T21:12:10.98025417Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980255379Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
prometheus-1    | time=2025-11-03T21:12:10.186Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1    | time=2025-11-03T21:12:10.186Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=791ns
grafana-1       | logger=settings t=2025-11-03T21:12:10.980256754Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980258004Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980259212Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-03T21:12:10.980261254Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
prometheus-1    | time=2025-11-03T21:12:10.186Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1    | time=2025-11-03T21:12:10.186Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=183.625µs
prometheus-1    | time=2025-11-03T21:12:10.186Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=19.458µs wal_replay_duration=198.25µs wbl_replay_duration=42ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=791ns total_replay_duration=229.5µs
prometheus-1    | time=2025-11-03T21:12:10.187Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1    | time=2025-11-03T21:12:10.187Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1    | time=2025-11-03T21:12:10.188Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1    | time=2025-11-03T21:12:10.188Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1    | time=2025-11-03T21:12:10.189Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1    | time=2025-11-03T21:12:10.191Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.083µs remote_storage=917ns web_handler=417ns query_engine=1.209µs scrape=236.875µs scrape_sd=54.583µs notify=78.292µs notify_sd=5.208µs rules=916ns tracing=7.667µs filename=/etc/prometheus/prometheus.yml totalDuration=2.073375ms
prometheus-1    | time=2025-11-03T21:12:10.191Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1    | time=2025-11-03T21:12:10.191Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model needs training
ml-service-1    | INFO:ml_service.app.initialization.model_init:Generating synthetic training data...
ml-service-1    | INFO:ml_service.app.initialization.model_init:Training model with synthetic data...
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
mongo_nef-1     | about to fork child process, waiting until server is ready for connections.
mongo_nef-1     | forked process: 29
mongo_nef-1     | 
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.547+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.550+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
grafana-1       | logger=settings t=2025-11-03T21:12:10.980263254Z level=info msg=Target target=[all]
grafana-1       | logger=settings t=2025-11-03T21:12:10.980270212Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1       | logger=settings t=2025-11-03T21:12:10.980271462Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1       | logger=settings t=2025-11-03T21:12:10.980272795Z level=info msg="Path Logs" path=/var/log/grafana
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.556+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
