nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | Running script /app/prestart.sh
nef-emulator-1  | INFO:__main__:Initializing service
ml-service-1    | INFO:matplotlib.font_manager:generated new fontManager
grafana-1       | logger=settings t=2025-11-03T21:13:35.363877209Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-03T21:13:35Z
grafana-1       | logger=settings t=2025-11-03T21:13:35.364221918Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1       | logger=settings t=2025-11-03T21:13:35.364227084Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1       | logger=settings t=2025-11-03T21:13:35.364228584Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364230084Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364231293Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
prometheus-1    | time=2025-11-03T21:13:34.896Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1    | time=2025-11-03T21:13:34.897Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=11: CPU quota undefined" component=automaxprocs
prometheus-1    | time=2025-11-03T21:13:34.897Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15073980825 previous=9223372036854775807
prometheus-1    | time=2025-11-03T21:13:34.897Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.625+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.629+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.629+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
ml-service-1    | INFO:ml_service.app:Initializing ML model...
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Registered thread 'model_background_init' for monitoring
db-1            | 
db-1            | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1            | 
db-1            | 2025-11-03 21:13:34.623 UTC [1] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1            | 2025-11-03 21:13:34.624 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1            | 2025-11-03 21:13:34.624 UTC [1] LOG:  listening on IPv6 address "::", port 5432
prometheus-1    | time=2025-11-03T21:13:34.897Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
prometheus-1    | time=2025-11-03T21:13:34.897Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@08c890a84441, date=20251030-07:29:24, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Tue Oct 14 07:32:13 UTC 2025 aarch64 57713f501553 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1    | time=2025-11-03T21:13:34.899Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
db-1            | 2025-11-03 21:13:34.625 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-11-03 21:13:34.643 UTC [26] LOG:  database system was shut down at 2025-11-03 21:13:23 UTC
db-1            | 2025-11-03 21:13:34.648 UTC [1] LOG:  database system is ready to accept connections
grafana-1       | logger=settings t=2025-11-03T21:13:35.364232543Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364236168Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364238126Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364239334Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364240501Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364241793Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364243043Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1       | logger=settings t=2025-11-03T21:13:35.364247418Z level=info msg=Target target=[all]
grafana-1       | logger=settings t=2025-11-03T21:13:35.364259459Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1       | logger=settings t=2025-11-03T21:13:35.364264626Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1       | logger=settings t=2025-11-03T21:13:35.364265834Z level=info msg="Path Logs" path=/var/log/grafana
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.631+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a65975821fdd"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.631+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.10","gitVersion":"58971da1ef93435a9f62bf4708a81713def6e88c","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"aarch64","target_arch":"aarch64"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.631+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.631+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.639+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.639+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
nef-emulator-1  | INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:34.639+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.117+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:117685][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.206+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:205986][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.358+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:358702][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 2/6656 to 3/256"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.490+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:490543][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.531+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:531804][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.583+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:582995][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.583+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:583037][1:0xffff978e6980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.584+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204415:584077][1:0xffff978e6980], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 18"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.586+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":947}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.586+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
grafana-1       | logger=settings t=2025-11-03T21:13:35.364266876Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1       | logger=settings t=2025-11-03T21:13:35.364268043Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1       | logger=settings t=2025-11-03T21:13:35.364269293Z level=info msg="App mode production"
grafana-1       | logger=featuremgmt t=2025-11-03T21:13:35.364620876Z level=info msg=FeatureToggles addFieldFromCalculationStatFunctions=true dataplaneFrontendFallback=true alertingRuleVersionHistoryRestore=true useSessionStorageForRedirection=true logsPanelControls=true alertingBulkActionsInUI=true newDashboardSharingComponent=true azureMonitorPrometheusExemplars=true logsInfiniteScrolling=true newPDFRendering=true alertingNotificationsStepMode=true cloudWatchCrossAccountQuerying=true groupToNestedTableTransformation=true tlsMemcached=true logsExploreTableVisualisation=true improvedExternalSessionHandling=true grafanaAssistantInProfilesDrilldown=true recordedQueriesMulti=true dashgpt=true formatString=true logRowsPopoverMenu=true cloudWatchNewLabelParsing=true awsDatasourcesTempCredentials=true alertingQueryAndExpressionsStepMode=true unifiedRequestLog=true alertingRuleRecoverDeleted=true cloudWatchRoundUpEndTime=true alertingUIOptimizeReducer=true dashboardSceneSolo=true pinNavItems=true lokiLabelNamesQueryApi=true dashboardSceneForViewers=true alertRuleRestore=true prometheusAzureOverrideAudience=true azureMonitorEnableUserAuth=true ssoSettingsLDAP=true newFiltersUI=true skipTokenRotationIfRecent=true alertingSaveStateCompressed=true promQLScope=true transformationsRedesign=true annotationPermissionUpdate=true logsContextDatasourceUi=true awsAsyncQueryCaching=true lokiQuerySplitting=true improvedExternalSessionHandlingSAML=true alertingMigrationUI=true influxdbBackendMigration=true onPremToCloudMigrations=true alertingImportYAMLUI=true dashboardDsAdHocFiltering=true unifiedStorageHistoryPruner=true panelMonitoring=true adhocFiltersInTooltips=true kubernetesDashboards=true alertingRulePermanentlyDelete=true preinstallAutoUpdate=true publicDashboardsScene=true grafanaconThemes=true correlations=true dashboardScene=true
grafana-1       | logger=sqlstore t=2025-11-03T21:13:35.364667459Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1       | logger=sqlstore t=2025-11-03T21:13:35.364693584Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1       | logger=migrator t=2025-11-03T21:13:35.367158501Z level=info msg="Locking database"
prometheus-1    | time=2025-11-03T21:13:34.902Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1    | time=2025-11-03T21:13:34.905Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
grafana-1       | logger=migrator t=2025-11-03T21:13:35.367175209Z level=info msg="Starting DB migrations"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.367773001Z level=info msg="Executing migration" id="create migration_log table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.368660626Z level=info msg="Migration successfully executed" id="create migration_log table" duration=886.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.401503001Z level=info msg="Executing migration" id="create user table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.402592834Z level=info msg="Migration successfully executed" id="create user table" duration=1.089042ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.452464209Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.453025793Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=563.042µs
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.587+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.588+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
